pid,acadyear,stat,month_year,gender
197882,2011-2012,regular,01-12-2018,Male
197883,2011-2012,regular,01-12-2018,Female
197884,2012-2013,regular,01-05-2019,Female
197885,2012-2013,regular,01-12-2019,Male
197886,2012-2013,regular,01-12-2012,Male
197887,2013-2014,regular,01-05-2013,Male
197888,2013-2014,regular,01-05-2013,Female
197889,2014-2015,regular,01-12-2013,Male
197890,2015-2016,regular,01-12-2013,Female
197891,2015-2016,regular,01-05-2014,Female
197892,2017-2018,regular,01-05-2014,Female
197893,2017-2018,regular,01-05-2014,Male
197894,2017-2018,regular,01-12-2014,Male
197895,2019-2020,regular,01-12-2014,Male
197896,2014-2015,regular,01-05-2015,Male
197897,2014-2015,regular,01-05-2015,Male
197898,2014-2015,regular,01-12-2015,Female
197899,2014-2015,regular,01-12-2012,Female
197900,2014-2015,regular,01-05-2013,Female
197901,2014-2015,regular,01-05-2013,Male
197902,2014-2015,regular,01-12-2013,Male
197903,2014-2015,regular,01-12-2013,Male
197904,2015-2016,regular,01-12-2013,Female
197905,2015-2016,regular,01-05-2014,Male
197906,2015-2016,regular,01-05-2014,Male
197907,2015-2016,regular,01-05-2014,Male
197908,2015-2016,regular,01-05-2014,Female
197909,2015-2016,regular,01-12-2014,Female
197910,2015-2016,regular,01-12-2014,Female
197911,2015-2016,regular,01-12-2013,Female
197912,2015-2016,regular,01-05-2014,Male
197913,2015-2016,regular,01-12-2013,Female
197914,2015-2016,regular,01-05-2014,Female
197915,2015-2016,regular,01-05-2014,Male
197916,2015-2016,regular,01-12-2014,Female
197917,2017-2018,regular,01-12-2014,Male
197918,2017-2018,regular,01-05-2015,Female
197919,2017-2018,regular,01-05-2015,Female
197920,2017-2018,regular,01-12-2015,Male
197921,2020-2021,regular,01-12-2015,Female
197922,2020-2021,regular,01-12-2015,Female
197923,2021-2022,regular,01-05-2016,Female
197924,2021-2022,regular,01-05-2016,Male
197925,2021-2022,regular,01-05-2016,Male
197926,2021-2022,regular,01-05-2016,Male
197927,2021-2022,regular,01-12-2013,Female
197928,2021-2022,regular,01-05-2014,Male
197929,2021-2022,regular,01-12-2013,Male
197930,2021-2022,regular,01-05-2014,Male
197931,2021-2022,regular,01-05-2014,Female
197932,2021-2022,regular,01-12-2014,Male
197933,2021-2022,regular,01-12-2014,Male
197934,2021-2022,regular,01-05-2015,Male
197935,2021-2022,regular,01-05-2015,Female
197936,2021-2022,regular,01-12-2015,Female
197937,2021-2022,regular,01-12-2015,Mmale
197938,2021-2022,regular,01-12-2015,Female
197939,2021-2022,regular,01-05-2016,Male
197940,2021-2022,regular,01-05-2016,Male
197941,2021-2022,regular,01-05-2016,Female
197942,2021-2022,regular,01-05-2016,Male
197943,2021-2022,regular,01-12-2016,Male
197944,2021-2022,regular,01-12-2016,Male
197945,2021-2022,regular,01-12-2016,Female
197946,2021-2022,regular,01-05-2017,Male
197947,2021-2022,regular,01-05-2017,Male
197948,2021-2022,regular,01-05-2017,Female
197949,2021-2022,regular,01-05-2017,Female
197950,2021-2022,regular,01-12-2013,Male
197951,2021-2022,regular,01-05-2014,Male
197952,2021-2022,regular,01-05-2014,Female
197953,2021-2022,regular,01-12-2014,Male
197954,2021-2022,regular,01-12-2014,Male
197955,2021-2022,regular,01-05-2015,Male
197956,2021-2022,regular,01-05-2015,Male
197957,2021-2022,regular,01-12-2015,Male
197958,2021-2022,regular,01-12-2015,Male
197959,2021-2022,regular,01-12-2015,Male
197960,2021-2022,regular,01-05-2016,Female
197961,2021-2022,regular,01-05-2016,Male
197962,2021-2022,regular,01-05-2016,Male
197963,2021-2022,regular,01-05-2016,Male
197964,2021-2022,regular,01-12-2016,Male
197965,2021-2022,regular,01-12-2016,Male
197966,2021-2022,regular,01-12-2016,Male
197967,2021-2022,regular,01-05-2017,Male
197968,2021-2022,regular,01-05-2017,Male
197969,2021-2022,regular,01-12-2013,Female
197970,2021-2022,regular,01-05-2014,Male
197971,2021-2022,regular,01-05-2014,Female
197972,2021-2022,regular,01-12-2014,Female
197973,2021-2022,regular,01-12-2014,Male
197974,2021-2022,regular,01-05-2015,Female
197975,2021-2022,regular,01-05-2015,Male
197976,2021-2022,regular,01-12-2015,Male
197977,2021-2022,regular,01-12-2015,Female
197978,2021-2022,regular,01-12-2015,Male
197979,2021-2022,regular,01-05-2016,Male
197980,2021-2022,regular,01-05-2016,Female
197981,2021-2022,regular,01-05-2016,Female
197982,2021-2022,regular,01-05-2016,Female
197983,2021-2022,regular,01-12-2014,Male
197984,2021-2022,regular,01-12-2014,Female
197985,2021-2022,regular,01-05-2015,Female
197986,2021-2022,regular,01-12-2014,Male
197987,2021-2022,regular,01-05-2015,Male
197988,2021-2022,regular,01-05-2015,Female
197989,2021-2022,regular,01-12-2015,Male
197990,2021-2022,regular,01-12-2015,Male
197991,2021-2022,regular,01-05-2016,Male
197992,2021-2022,regular,01-12-2016,Male
197993,2021-2022,regular,01-12-2015,Male
197994,2021-2022,regular,01-05-2016,Female
197995,2021-2022,regular,01-05-2016,Male
197996,2021-2022,regular,01-12-2015,Male
197997,2021-2022,regular,01-05-2016,Female
197998,2021-2022,regular,01-05-2016,Female
197999,2021-2022,regular,01-12-2016,Female
198000,2021-2022,regular,01-12-2016,Female
198001,2021-2022,regular,01-05-2017,Male
198002,2021-2022,regular,01-05-2017,Male
198003,2021-2022,regular,01-12-2017,Male
198004,2021-2022,regular,01-12-2017,Female
198005,2021-2022,regular,01-05-2018,Male
198006,2021-2022,regular,01-05-2018,Male
198007,2021-2022,regular,01-12-2018,Female
198008,2021-2022,regular,01-12-2018,Female
198009,2021-2022,regular,01-12-2018,Female
198010,2021-2022,regular,01-05-2019,Female
198011,2021-2022,regular,01-05-2019,Male
198012,2021-2022,regular,01-05-2019,Male
198013,2021-2022,regular,01-12-2019,Female
198014,2021-2022,regular,01-12-2019,Female
198015,2021-2022,regular,01-12-2019,Female
198016,2021-2022,regular,01-12-2023,Female
198017,2021-2022,regular,01-05-2017,Male
198018,2021-2022,regular,01-05-2017,Female
198019,2021-2022,regular,01-05-2017,Male
198020,2021-2022,regular,01-12-2017,Male
198021,2021-2022,regular,01-12-2017,Female
198022,2021-2022,regular,01-12-2017,Female
198023,2021-2022,regular,01-12-2018,Female
198024,2021-2022,regular,01-05-2017,Female
198025,2021-2022,regular,01-05-2017,Female
198026,2021-2022,regular,01-12-2017,Female
198027,2021-2022,regular,01-12-2017,Male
198028,2021-2022,regular,01-12-2017,Male
198029,2021-2022,regular,01-05-2018,Female
198030,2021-2022,regular,01-05-2018,Male
198031,2021-2022,regular,01-05-2018,Female
198032,2021-2022,regular,01-05-2018,Female
198033,2021-2022,regular,01-05-2017,Female
198034,2021-2022,regular,01-05-2019,Female
198035,2021-2022,regular,01-05-2019,Female
198036,2021-2022,regular,01-12-2023,Female
198037,2021-2022,regular,01-12-2023,Male
198038,2021-2022,regular,01-12-2023,Male
198039,2021-2022,regular,01-12-2023,Female
198040,2021-2022,regular,01-12-2023,Female
198041,2021-2022,regular,01-12-2023,Female
198042,2021-2022,regular,01-05-2018,Female
198043,2021-2022,regular,01-05-2018,Female
198044,2021-2022,regular,01-05-2018,Female
198045,2021-2022,regular,01-05-2018,Male
198046,2021-2022,regular,01-12-2018,Female
198047,2021-2022,regular,01-12-2022,Female
198048,2022-2023,regular,01-12-2022,Male
198049,2022-2023,regular,01-12-2022,Female
198050,2022-2023,regular,01-12-2022,Male
198051,2022-2023,regular,01-12-2022,Female
198052,2022-2023,regular,01-12-2022,Female
198053,2022-2023,regular,01-12-2022,Male
198054,2022-2023,regular,01-12-2022,Male
198055,2022-2023,regular,01-12-2022,Female
198056,2022-2023,regular,01-12-2022,Male
198057,2022-2023,regular,01-12-2022,Female
198058,2022-2023,regular,01-12-2022,Female
198059,2022-2023,regular,01-05-2022,Male
198060,2022-2023,regular,01-12-2022,Female
198061,2022-2023,regular,01-12-2022,Male
198062,2022-2023,regular,01-12-2022,Female
198063,2022-2023,regular,01-05-2022,Male
198064,2022-2023,regular,01-12-2022,Male
198065,2022-2023,regular,01-05-2022,Male
