"pid,acadyear,stat,month_year"
"197882,2011-2012,regular,01-12-2018"
"197883,2011-2012,regular,01-12-2018"
"197884,2012-2013,regular,01-05-2019"
"197885,2012-2013,regular,01-12-2019"
"197886,2012-2013,regular,01-12-2012"
"197887,2013-2014,regular,01-05-2013"
"197888,2013-2014,regular,01-05-2013"
"197889,2014-2015,regular,01-12-2013"
"197890,2015-2016,regular,01-12-2013"
"197891,2015-2016,regular,01-05-2014"
"197892,2017-2018,regular,01-05-2014"
"197893,2017-2018,regular,01-05-2014"
"197894,2017-2018,regular,01-12-2014"
"197895,2019-2020,regular,01-12-2014"
"197896,2014-2015,regular,01-05-2015"
"197897,2014-2015,regular,01-05-2015"
"197898,2014-2015,regular,01-12-2015"
"197899,2014-2015,regular,01-12-2012"
"197900,2014-2015,regular,01-05-2013"
"197901,2014-2015,regular,01-05-2013"
"197902,2014-2015,regular,01-12-2013"
"197903,2014-2015,regular,01-12-2013"
"197904,2015-2016,regular,01-12-2013"
"197905,2015-2016,regular,01-05-2014"
"197906,2015-2016,regular,01-05-2014"
"197907,2015-2016,regular,01-05-2014"
"197908,2015-2016,regular,01-05-2014"
"197909,2015-2016,regular,01-12-2014"
"197910,2015-2016,regular,01-12-2014"
"197911,2015-2016,regular,01-12-2013"
"197912,2015-2016,regular,01-05-2014"
"197913,2015-2016,regular,01-12-2013"
"197914,2015-2016,regular,01-05-2014"
"197915,2015-2016,regular,01-05-2014"
"197916,2015-2016,regular,01-12-2014"
"197917,2017-2018,regular,01-12-2014"
"197918,2017-2018,regular,01-05-2015"
"197919,2017-2018,regular,01-05-2015"
"197920,2017-2018,regular,01-12-2015"
"197921,2020-2021,regular,01-12-2015"
"197922,2020-2021,regular,01-12-2015"
"197923,2021-2022,regular,01-05-2016"
"197924,2021-2022,regular,01-05-2016"
"197925,2021-2022,regular,01-05-2016"
"197926,2021-2022,regular,01-05-2016"
"197927,2021-2022,regular,01-12-2013"
"197928,2021-2022,regular,01-05-2014"
"197929,2021-2022,regular,01-12-2013"
"197930,2021-2022,regular,01-05-2014"
"197931,2021-2022,regular,01-05-2014"
"197932,2021-2022,regular,01-12-2014"
"197933,2021-2022,regular,01-12-2014"
"197934,2021-2022,regular,01-05-2015"
"197935,2021-2022,regular,01-05-2015"
"197936,2021-2022,regular,01-12-2015"
"197937,2021-2022,regular,01-12-2015"
"197938,2021-2022,regular,01-12-2015"
"197939,2021-2022,regular,01-05-2016"
"197940,2021-2022,regular,01-05-2016"
"197941,2021-2022,regular,01-05-2016"
"197942,2021-2022,regular,01-05-2016"
"197943,2021-2022,regular,01-12-2016"
"197944,2021-2022,regular,01-12-2016"
"197945,2021-2022,regular,01-12-2016"
"197946,2021-2022,regular,01-05-2017"
"197947,2021-2022,regular,01-05-2017"
"197948,2021-2022,regular,01-05-2017"
"197949,2021-2022,regular,01-05-2017"
"197950,2021-2022,regular,01-12-2013"
"197951,2021-2022,regular,01-05-2014"
"197952,2021-2022,regular,01-05-2014"
"197953,2021-2022,regular,01-12-2014"
"197954,2021-2022,regular,01-12-2014"
"197955,2021-2022,regular,01-05-2015"
"197956,2021-2022,regular,01-05-2015"
"197957,2021-2022,regular,01-12-2015"
"197958,2021-2022,regular,01-12-2015"
"197959,2021-2022,regular,01-12-2015"
"197960,2021-2022,regular,01-05-2016"
"197961,2021-2022,regular,01-05-2016"
"197962,2021-2022,regular,01-05-2016"
"197963,2021-2022,regular,01-05-2016"
"197964,2021-2022,regular,01-12-2016"
"197965,2021-2022,regular,01-12-2016"
"197966,2021-2022,regular,01-12-2016"
"197967,2021-2022,regular,01-05-2017"
"197968,2021-2022,regular,01-05-2017"
"197969,2021-2022,regular,01-12-2013"
"197970,2021-2022,regular,01-05-2014"
"197971,2021-2022,regular,01-05-2014"
"197972,2021-2022,regular,01-12-2014"
"197973,2021-2022,regular,01-12-2014"
"197974,2021-2022,regular,01-05-2015"
"197975,2021-2022,regular,01-05-2015"
"197976,2021-2022,regular,01-12-2015"
"197977,2021-2022,regular,01-12-2015"
"197978,2021-2022,regular,01-12-2015"
"197979,2021-2022,regular,01-05-2016"
"197980,2021-2022,regular,01-05-2016"
"197981,2021-2022,regular,01-05-2016"
"197982,2021-2022,regular,01-05-2016"
"197983,2021-2022,regular,01-12-2014"
"197984,2021-2022,regular,01-12-2014"
"197985,2021-2022,regular,01-05-2015"
